create table CORP_ETL_CLEAN_TABLE_HS
(
  cect_hs_id          NUMBER(5) not null,
  cect_id             NUMBER(5),
  table_name          VARCHAR2(100) not null,
  column_name         VARCHAR2(100),
  delete_where_clause VARCHAR2(4000),
  days_till_delete    NUMBER,
  start_date          DATE not null,
  end_date            DATE not null,
  created_ts          DATE not null,
  last_update_ts      DATE not null,
  arc_flag            VARCHAR2(1),
  arc_table           VARCHAR2(100),
  hs_created_ts       DATE not null,
  hs_last_update_ts   DATE not null,
  hs_action           VARCHAR2(10)
)
;
alter table CORP_ETL_CLEAN_TABLE_HS
  add constraint CECT_HS_PK primary key (CECT_HS_ID);
grant select, insert, update on CORP_ETL_CLEAN_TABLE_HS to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on CORP_ETL_CLEAN_TABLE_HS to MAXDAT_MITRAN_OLTP_SIUD;
grant select on CORP_ETL_CLEAN_TABLE_HS to MAXDAT_MITRAN_READ_ONLY;

