create table D_LETTER_REQUEST_HIST
(
  dp_letter_request_hist_id NUMBER not null,
  dp_letter_request_id      NUMBER not null,
  letter_request_id         NUMBER(18),
  lmdef_id                  NUMBER(18),
  requested_on              DATE,
  status_cd                 VARCHAR2(32),
  sent_on                   DATE,
  created_by                VARCHAR2(80),
  create_ts                 DATE,
  updated_by                VARCHAR2(80),
  update_ts                 DATE,
  printed_on                DATE,
  return_date               DATE,
  parent_lmreq_id           NUMBER(18),
  reprint_parent_lmreq_id   NUMBER(18),
  program_type_cd           VARCHAR2(32),
  mailed_date               DATE,
  reject_reason_cd          VARCHAR2(32),
  dp_updated_by             VARCHAR2(80),
  dp_date_updated           DATE,
  dp_created_by             VARCHAR2(80),
  dp_date_created           DATE,
  program_con_xwalk_code    VARCHAR2(30),
  con_status_code           VARCHAR2(80),
  con_update_code           VARCHAR2(80),
  con_mailing_date          DATE,
  con_control_number        VARCHAR2(80),
  con_recipient_id          VARCHAR2(80),
  con_mi_card_id            VARCHAR2(80),
  con_job_ctrl_id           NUMBER(38),
  con_source_job_id         NUMBER(38),
  con_source_row_num        NUMBER(1),
  con_error_count           NUMBER(18),
  stg_checksum              NUMBER(10),
  new_status_cd             VARCHAR2(32),
  new_mailed_date           DATE,
  new_con_mailed_date       DATE,
  new_con_status_code       VARCHAR2(80),
  new_con_update_code       VARCHAR2(80),
  new_con_mailing_date      DATE
)
;
alter table D_LETTER_REQUEST_HIST
  add constraint D_LETTER_REQUEST_HIST_PK primary key (DP_LETTER_REQUEST_HIST_ID);
grant select, insert, update on D_LETTER_REQUEST_HIST to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on D_LETTER_REQUEST_HIST to MAXDAT_MITRAN_OLTP_SIUD;
grant select on D_LETTER_REQUEST_HIST to MAXDAT_MITRAN_READ_ONLY;

