create table D_LETTER_REQUEST
(
  dp_letter_request_id       NUMBER not null,
  letter_request_id          NUMBER(18),
  case_id                    NUMBER(18),
  lmdef_id                   NUMBER(18),
  requested_on               DATE,
  request_type               VARCHAR2(2),
  produced_by                VARCHAR2(2),
  language_cd                VARCHAR2(32),
  driver_type                VARCHAR2(4),
  status_cd                  VARCHAR2(32),
  rep_lmreq_id               NUMBER(18),
  sent_on                    DATE,
  created_by                 VARCHAR2(80),
  create_ts                  DATE,
  updated_by                 VARCHAR2(80),
  update_ts                  DATE,
  printed_on                 DATE,
  staff_id_printed_by        NUMBER(18),
  note_refid                 NUMBER(18),
  return_date                DATE,
  return_reason_cd           VARCHAR2(32),
  parent_lmreq_id            NUMBER(18),
  reprint_parent_lmreq_id    NUMBER(18),
  lmact_cd                   VARCHAR2(32),
  ldis_cd                    VARCHAR2(32),
  authorized_lmreq_id        NUMBER(18),
  error_codes                VARCHAR2(4000),
  nmbr_requested             NUMBER(18),
  program_type_cd            VARCHAR2(32),
  material_request_id        NUMBER(18),
  mailing_address_id         NUMBER(18),
  response_due_date          DATE,
  mailed_date                DATE,
  reject_reason_cd           VARCHAR2(32),
  status_err_src             VARCHAR2(32),
  letter_out_generation_num  NUMBER(38),
  portal_view_ind            NUMBER(1),
  is_digital_ind             NUMBER(1),
  dp_updated_by              VARCHAR2(80),
  dp_date_updated            DATE,
  dp_created_by              VARCHAR2(80),
  dp_date_created            DATE,
  program_con_xwalk_code     VARCHAR2(30),
  con_file_name              VARCHAR2(1000),
  con_file_creation_date     DATE,
  con_file_load_date         DATE,
  con_card_request_file_name VARCHAR2(200),
  con_recipient_first_name   VARCHAR2(80),
  con_recipient_last_name    VARCHAR2(80),
  con_recipient_mi           VARCHAR2(80),
  con_attention_line         VARCHAR2(80),
  con_street_address         VARCHAR2(200),
  con_city                   VARCHAR2(80),
  con_state                  VARCHAR2(80),
  con_zip_code               VARCHAR2(32),
  con_status_code            VARCHAR2(80),
  con_update_code            VARCHAR2(80),
  con_case_id                VARCHAR2(32),
  con_mailing_date           DATE,
  con_control_number         VARCHAR2(80),
  con_recipient_id           VARCHAR2(80),
  con_mi_card_id             VARCHAR2(80),
  con_job_ctrl_id            NUMBER(38),
  con_source_job_id          NUMBER(38),
  con_source_row_num         NUMBER(18),
  con_error_count            NUMBER(18),
  con_error_text             VARCHAR2(512),
  con_error_fields           VARCHAR2(512),
  con_letter_req_id          NUMBER(18),
  stg_checksum               NUMBER(10),
  eyr_job_ctrl_id            NUMBER(18),
  eyr_row_num                NUMBER(18),
  eyr_filename               VARCHAR2(1000),
  eyr_source_system          VARCHAR2(32),
  eyr_source_filename        VARCHAR2(200),
  eyr_record_number          VARCHAR2(200),
  eyr_letter_type            VARCHAR2(100),
  eyr_printed_date           VARCHAR2(20),
  eyr_mailed_date            VARCHAR2(20),
  eyr_tran_date              DATE,
  sent_next_bus_date         DATE
)
;
create unique index D_LETTER_REQUEST_UK on D_LETTER_REQUEST (LETTER_REQUEST_ID);
alter table D_LETTER_REQUEST
  add constraint D_LETTER_REQUEST_PK primary key (DP_LETTER_REQUEST_ID);
grant select, insert, update on D_LETTER_REQUEST to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on D_LETTER_REQUEST to MAXDAT_MITRAN_OLTP_SIUD;
grant select on D_LETTER_REQUEST to MAXDAT_MITRAN_READ_ONLY;

