-- C:\Documents and Settings\user\Desktop\MW_ETL.tab
--
-- Generated for Oracle 10g on Fri Jun 01  08:58:02 2012 by Server Generator 9.0.2.95.9
 


PROMPT Creating Table 'CORP_ETL_LIST_LKUP'
CREATE TABLE CORP_ETL_LIST_LKUP
 (CELL_ID NUMBER NOT NULL
 ,NAME VARCHAR2(30) NOT NULL
 ,LIST_TYPE VARCHAR2(30) NOT NULL
 ,VALUE VARCHAR2(100) NOT NULL
 ,OUT_VAR VARCHAR2(100)
 ,REF_TYPE VARCHAR2(100)
 ,REF_ID NUMBER(38)
 ,START_DATE DATE
 ,END_DATE DATE
 ,COMMENTS VARCHAR2(4000)
 ,CREATED_TS DATE NOT NULL
 ,UPDATED_TS DATE NOT NULL
 )
/

COMMENT ON TABLE CORP_ETL_LIST_LKUP IS 'Used to create list of values to used when pulling data for savvion'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.NAME IS 'LIST(lookup rule name for list of values)/IFTHEN(IF VALUE THEN OUT_VAR)/ID(REFERENCE AND ID)'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.VALUE IS 'Either a list or reference value - Secondary lookup value'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.OUT_VAR IS 'Value to be extacted from table'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.REF_TYPE IS 'Table name if ref id is prim key'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.REF_ID IS 'Prim key when ref_type has table name'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.START_DATE IS 'used to turn on value'
/

COMMENT ON COLUMN CORP_ETL_LIST_LKUP.END_DATE IS 'Used to turn off value'
/

PROMPT Creating Table 'STEP_DEFINITION_STG'
CREATE TABLE STEP_DEFINITION_STG
 (STEP_DEFINITION_ID NUMBER(18) NOT NULL
 ,NAME VARCHAR2(100)
 ,DESCRIPTION VARCHAR2(4000)
 ,TIME_TO_COMPLETE NUMBER(9)
 ,TIME_UNIT_CD VARCHAR2(32)
 ,FORWARDING_RULE_CD VARCHAR2(32)
 ,ESCALATION_RULE_CD VARCHAR2(32)
 ,PRIORITY_CD VARCHAR2(32)
 ,PERFORM_TIMEOUT_IND NUMBER(1)
 ,STEP_TYPE_CD VARCHAR2(32)
 ,CREATED_BY VARCHAR2(80)
 ,CREATE_TS DATE
 ,UPDATED_BY VARCHAR2(80)
 ,UPDATE_TS DATE
 ,MANUAL_TASK_IND NUMBER(1)
 ,SPRING_BEAN VARCHAR2(256)
 ,CORRELATION_PARTS VARCHAR2(4000)
 )
/

PROMPT Creating Table 'HOLIDAYS'
CREATE TABLE HOLIDAYS
 (HOLIDAY_ID NUMBER(18) NOT NULL
 ,HOLIDAY_YEAR NUMBER(4)
 ,HOLIDAY_DATE DATE
 ,DESCRIPTION VARCHAR2(128)
 ,CREATED_BY VARCHAR2(80)
 ,CREATE_TS DATE
 ,UPDATED_BY VARCHAR2(80)
 ,UPDATE_TS DATE
 )
/

PROMPT Creating Table 'STEP_INSTANCE_STG'
CREATE TABLE STEP_INSTANCE_STG
 (STEP_INSTANCE_ID NUMBER NOT NULL
 ,STEP_INSTANCE_HISTORY_ID NUMBER NOT NULL
 ,STATUS VARCHAR2(32)
 ,HIST_STATUS VARCHAR2(32)
 ,CREATE_TS DATE
 ,COMPLETED_TS DATE
 ,ESCALATED_IND NUMBER
 ,HIST_ESCALATED_IND NUMBER
 ,STEP_DUE_TS DATE
 ,FORWARDED_IND NUMBER
 ,HIST_FORWARDED_IND NUMBER
 ,GROUP_ID NUMBER
 ,HIST_GROUP_ID NUMBER
 ,TEAM_ID NUMBER
 ,HIST_TEAM_ID NUMBER
 ,REF_ID NUMBER
 ,REF_TYPE VARCHAR2(64)
 ,STEP_DEFINITION_ID NUMBER
 ,CREATED_BY VARCHAR2(80)
 ,HIST_CREATE_BY VARCHAR2(80)
 ,ESCALATE_TO VARCHAR2(80)
 ,HIST_ESCALATE_TO VARCHAR2(80)
 ,FORWARDED_BY VARCHAR2(80)
 ,HIST_FORWARDED_BY VARCHAR2(80)
 ,OWNER VARCHAR2(80)
 ,HIST_OWNER VARCHAR2(80)
 ,SUSPENDED_TS DATE
 ,HIST_CREATE_TS DATE
 ,MW_PROCESSED VARCHAR2(1) DEFAULT 'N'
 ,AP_PROCESSED VARCHAR2(1) DEFAULT 'N'
 ,MIB_PROCESSED VARCHAR2(1) DEFAULT 'N'
 ,ALL_PROC_DONE_DATE DATE
 ,STAGE_CREATE_TS DATE
 )
/

PROMPT Creating Table 'STAFF_STG'
CREATE TABLE STAFF_STG
 (STAFF_ID NUMBER(18) NOT NULL
 ,EXT_STAFF_NUMBER VARCHAR2(80)
 ,DOB DATE
 ,SSN VARCHAR2(30)
 ,FIRST_NAME VARCHAR2(50)
 ,FIRST_NAME_CANON VARCHAR2(50)
 ,FIRST_NAME_SOUND_LIKE VARCHAR2(64)
 ,GENDER_CD VARCHAR2(32)
 ,START_DATE DATE
 ,END_DATE DATE
 ,PHONE_NUMBER VARCHAR2(20)
 ,LAST_NAME VARCHAR2(50)
 ,LAST_NAME_CANON VARCHAR2(50)
 ,LAST_NAME_SOUND_LIKE VARCHAR2(64)
 ,CREATED_BY VARCHAR2(80)
 ,CREATE_TS DATE
 ,UPDATED_BY VARCHAR2(80)
 ,UPDATE_TS DATE
 ,MIDDLE_NAME VARCHAR2(25)
 ,MIDDLE_NAME_CANON VARCHAR2(20)
 ,MIDDLE_NAME_SOUND_LIKE VARCHAR2(64)
 ,EMAIL VARCHAR2(80)
 ,FAX_NUMBER VARCHAR2(32)
 ,NOTE_REFID NUMBER(18)
 ,DEPLOYMENT_STAFF_NUM VARCHAR2(80)
 ,DEFAULT_GROUP_ID NUMBER(18)
 ,STAFF_TYPE_CD VARCHAR2(20)
 ,UNIQUE_STAFF_ID VARCHAR2(80)
 ,VOID_IND NUMBER(1) DEFAULT 0
 )
/

PROMPT Creating Table 'GROUPS_STG'
CREATE TABLE GROUPS_STG
 (GROUP_ID NUMBER(18) NOT NULL
 ,GROUP_NAME VARCHAR2(80)
 ,DESCRIPTION VARCHAR2(1000)
 ,PARENT_GROUP_ID NUMBER(18)
 ,DEPLOYMENT_NAME VARCHAR2(32)
 ,START_DATE DATE
 ,END_DATE DATE
 ,TYPE_CD VARCHAR2(20)
 ,SUPERVISOR_STAFF_ID NUMBER(18)
 ,CREATED_BY VARCHAR2(80)
 ,CREATE_TS DATE
 ,UPDATED_BY VARCHAR2(80)
 ,UPDATE_TS DATE
 )
/

PROMPT Creating Table 'CORP_ETL_CONTROL'
CREATE TABLE CORP_ETL_CONTROL
 (NAME VARCHAR2(50) NOT NULL
 ,VALUE_TYPE VARCHAR2(1) NOT NULL
 ,VALUE VARCHAR2(100) NOT NULL
 ,DESCRIPTION VARCHAR2(400)
 ,CREATED_TS DATE NOT NULL
 ,UPDATED_TS DATE NOT NULL
 )
/

COMMENT ON COLUMN CORP_ETL_CONTROL.NAME IS 'Named Variable which will have a value stored'
/

COMMENT ON COLUMN CORP_ETL_CONTROL.VALUE_TYPE IS 'Type of the named variable'
/

COMMENT ON COLUMN CORP_ETL_CONTROL.VALUE IS 'Holds the value for the named variable identifier - secondary lookup value'
/

COMMENT ON COLUMN CORP_ETL_CONTROL.DESCRIPTION IS 'Description of named variable'
/

COMMENT ON COLUMN CORP_ETL_CONTROL.CREATED_TS IS 'Date variable created'
/

COMMENT ON COLUMN CORP_ETL_CONTROL.UPDATED_TS IS 'Date Variable updated'
/

