create index STEP_INS_INDX1 on STEP_INSTANCE_STG (REF_ID, REF_TYPE, STATUS)
  tablespace MAXDAT_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
  
create index STEP_INS_INDX2 on STEP_INSTANCE_STG (STEP_INSTANCE_ID)
  tablespace MAXDAT_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
  
create index STEP_INS_INDX3 on STEP_INSTANCE_STG (STEP_INSTANCE_HISTORY_ID)
  tablespace MAXDAT_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );  
  
