create table CORP_ETL_LIST_LKUP_HIST
(
  cell_history_id NUMBER not null,
  hist_type       VARCHAR2(100),
  cell_id         NUMBER not null,
  name            VARCHAR2(30) not null,
  list_type       VARCHAR2(30) not null,
  value           VARCHAR2(100) not null,
  out_var         VARCHAR2(500),
  ref_type        VARCHAR2(100),
  ref_id          NUMBER(38),
  start_date      DATE,
  end_date        DATE,
  comments        VARCHAR2(4000),
  created_ts      DATE not null,
  updated_ts      DATE not null,
  hist_created_ts DATE not null,
  hist_user       VARCHAR2(4000),
  hist_updated_ts DATE not null
)
;
alter table CORP_ETL_LIST_LKUP_HIST
  add constraint CORP_ETL_LIST_LKUP_HIST_PK primary key (CELL_HISTORY_ID);
grant select, insert, update on CORP_ETL_LIST_LKUP_HIST to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on CORP_ETL_LIST_LKUP_HIST to MAXDAT_MITRAN_OLTP_SIUD;
grant select on CORP_ETL_LIST_LKUP_HIST to MAXDAT_MITRAN_READ_ONLY;

