create table LETTER_ADJUSTMENT_FORM_HIST
(
  letter_adjustment_form_hist_id NUMBER(32),
  letter_adjustment_form_id      NUMBER(32),
  lmdef_id                       NUMBER(32),
  program_con_xwalk_code         VARCHAR2(32),
  adjustment_date                DATE,
  letter_adjust_reason_code      VARCHAR2(32),
  adjustment_count               NUMBER(15),
  comments                       VARCHAR2(2000),
  created_by                     VARCHAR2(100),
  creation_date                  DATE,
  updated_by                     VARCHAR2(100),
  updated_date                   DATE,
  db_created_by                  VARCHAR2(100),
  db_creation_date               DATE,
  db_updated_by                  VARCHAR2(100),
  db_updated_date                DATE,
  hist_creation_date             DATE,
  chrono_changes                 VARCHAR2(4000),
  chrono_comments                VARCHAR2(4000)
)
;
grant select, insert, update on LETTER_ADJUSTMENT_FORM_HIST to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on LETTER_ADJUSTMENT_FORM_HIST to MAXDAT_MITRAN_OLTP_SIUD;
grant select on LETTER_ADJUSTMENT_FORM_HIST to MAXDAT_MITRAN_READ_ONLY;
grant select, insert, update on LETTER_ADJUSTMENT_FORM_HIST to MAXDAT_REPORTS;

